Got 3524 LFNs
         /lhcb/user/j/jbodensc/2020_10/416535/416535271/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535271/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535272/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535272/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535273/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535273/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535275/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535275/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535277/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535277/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535278/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535278/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535279/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535279/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535281/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535281/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535282/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535282/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535285/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535285/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535291/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535291/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535295/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535295/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535298/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535298/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535300/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535300/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535308/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535308/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535309/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535309/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535310/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535310/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535315/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535315/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535320/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535320/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535321/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535321/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535323/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535323/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535326/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535326/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535329/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535329/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535330/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535330/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535331/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535331/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535332/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535332/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535335/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535335/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535336/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535336/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535338/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535338/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535340/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535340/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535343/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535343/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535348/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535348/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535350/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535350/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535358/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535358/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535364/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535364/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535365/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535365/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535368/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535368/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535369/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535369/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535371/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535371/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535379/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535379/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535385/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535385/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535386/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535386/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535389/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535389/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535393/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535393/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535396/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535396/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535401/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535401/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535403/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535403/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535407/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535407/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535410/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535410/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535412/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535412/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535414/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535414/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535419/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535419/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535424/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535424/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535426/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535426/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535429/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535429/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535431/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535431/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535433/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535433/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535435/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535435/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535438/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535438/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535443/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535443/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535444/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535444/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535445/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535445/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535446/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535446/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535456/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535456/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535458/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535458/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535460/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535460/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535463/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535463/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535464/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535464/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535469/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535469/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535482/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535482/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535493/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535493/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535516/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535516/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535530/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535530/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535566/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535566/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535580/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535580/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535634/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535634/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535636/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535636/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535637/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535637/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535643/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535643/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535646/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535646/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535647/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535647/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535650/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535650/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535652/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535652/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535653/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535653/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535658/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535658/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535661/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535661/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535662/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535662/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535666/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535666/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535668/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535668/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535670/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535670/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535673/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535673/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535674/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535674/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535723/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535723/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535724/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535724/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535726/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535726/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535731/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535731/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535737/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535737/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535740/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535740/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535744/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535744/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535746/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535746/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535748/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535748/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535755/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535755/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535757/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535757/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535758/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535758/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535761/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535761/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535763/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535763/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535765/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535765/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535768/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535768/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535769/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535769/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535770/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535770/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535771/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535771/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535772/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535772/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535778/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535778/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535783/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535783/Dp2KKpiMagUp.root
