Got 5381 LFNs
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251530/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251530/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251536/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251536/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251537/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251537/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251539/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251539/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251544/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251544/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251546/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251546/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251564/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251564/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251571/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251571/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251572/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251572/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251582/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251582/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251590/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251590/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251595/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251595/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251596/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251596/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251604/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251604/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251608/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251608/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251612/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251612/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251630/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251630/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251649/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251649/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251651/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251651/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251661/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251661/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251663/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251663/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251673/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251673/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251683/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251683/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251689/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251689/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251690/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251690/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251696/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251696/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251702/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251702/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251705/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251705/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251736/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251736/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251747/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251747/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251758/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251758/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251760/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251760/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251763/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251763/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251764/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251764/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251766/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251766/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251771/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251771/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251779/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251779/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251780/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251780/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251783/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251783/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251789/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251789/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251797/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251797/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251798/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251798/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251800/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251800/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251802/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251802/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251804/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251804/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251808/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251808/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251819/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251819/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251829/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251829/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251830/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251830/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251852/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251852/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251871/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251871/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251874/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251874/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251875/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251875/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251876/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251876/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251878/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251878/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251886/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251886/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251889/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251889/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251893/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251893/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251896/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251896/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251900/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251900/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251906/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251906/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251910/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251910/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251918/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251918/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251920/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251920/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251922/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251922/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251924/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251924/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251930/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251930/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251934/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251934/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251935/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251935/Dsp2KKpiMagUp.root
