Got 1752 LFNs
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446913/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446913/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446930/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446930/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446931/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446931/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446932/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446932/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446942/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446942/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446946/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446946/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446948/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446948/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446953/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446953/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446964/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446964/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446969/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446969/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446992/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446992/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446994/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446994/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446996/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446996/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447016/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447016/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447018/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447018/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447023/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447023/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447032/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447032/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447040/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447040/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447041/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447041/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447051/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447051/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447056/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447056/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447060/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447060/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447064/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447064/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447075/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447075/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447085/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447085/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447088/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447088/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447093/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447093/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447101/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447101/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447112/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447112/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447132/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447132/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447134/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447134/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447139/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447139/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447143/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447143/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447146/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447146/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447151/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447151/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447187/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447187/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447229/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447229/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447232/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447232/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447233/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447233/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447234/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447234/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447238/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447238/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447247/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447247/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447249/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447249/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447253/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447253/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447258/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447258/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447264/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447264/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447268/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447268/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447271/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447271/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447283/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447283/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447284/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447284/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447297/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447297/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447302/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447302/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447304/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447304/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447321/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447321/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447327/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447327/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447332/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447332/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447334/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447334/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447348/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447348/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447353/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447353/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447355/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447355/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447366/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447366/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447372/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447372/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447378/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447378/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447380/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447380/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447381/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447381/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430447/430447382/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430447/430447382/Dp2KKpiMagUp.root
