Got 3321 LFNs
         /lhcb/user/j/jbodensc/2020_09/407197/407197789/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197789/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197791/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197791/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197793/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197793/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197794/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197794/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197795/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197795/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197796/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197796/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197797/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197797/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197805/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197805/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197807/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197807/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197809/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197809/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197812/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197812/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197814/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197814/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197818/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197818/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197821/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197821/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197824/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197824/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197827/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197827/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197836/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197836/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197840/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197840/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197852/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197852/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197854/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197854/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197856/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197856/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197861/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197861/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197864/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197864/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197866/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197866/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197869/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197869/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197872/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197872/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197873/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197873/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197901/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197901/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198275/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198275/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198299/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198299/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198322/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198322/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198341/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198341/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198368/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198368/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198407/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198407/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198458/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198458/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198493/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198493/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198519/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198519/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198523/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198523/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198537/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198537/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198541/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198541/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198548/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198548/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198551/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198551/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198552/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198552/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198559/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198559/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198561/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198561/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198563/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198563/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198569/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198569/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198571/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198571/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198574/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198574/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198575/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198575/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198577/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198577/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198579/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198579/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198581/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198581/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198594/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198594/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198595/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198595/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198597/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198597/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198599/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198599/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198601/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198601/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198609/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198609/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198610/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198610/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198617/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198617/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198618/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198618/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198621/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198621/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198626/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198626/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198627/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198627/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198632/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198632/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198635/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198635/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198637/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198637/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198638/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198638/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198639/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198639/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198640/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198640/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198644/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198644/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198649/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198649/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198656/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407198/407198656/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199438/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199438/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199524/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199524/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199583/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199583/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199585/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199585/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199588/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199588/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199589/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199589/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199592/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199592/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199595/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199595/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199600/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199600/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199601/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199601/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199602/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199602/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199605/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199605/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199606/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199606/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199609/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199609/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199610/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199610/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199612/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199612/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199617/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199617/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199637/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199637/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199678/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199678/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199692/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199692/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199721/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199721/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199734/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199734/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199761/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199761/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199763/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199763/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199766/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199766/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199776/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199776/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199778/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199778/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199779/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199779/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199782/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199782/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199784/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199784/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199786/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199786/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199792/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199792/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199793/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199793/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199802/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199802/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199803/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407199/407199803/Dp2KKpiMagDown.root
